TIME,ACTION,RESULT
2025-12-24 16:33:53,리포트 페이지 조회,User:20-1234
2025-12-24 16:35:05,리포트 생성,User:20-1234 (성공) - 0건 인쇄
2025-12-24 16:36:01,리포트 페이지 조회,User:20-1234
2025-12-24 16:38:02,로그인,User:20-1234 (성공)
2025-12-24 16:38:02,작전 지도 조회,User:20-1234
2025-12-24 16:38:05,리포트 페이지 조회,User:20-1234
2025-12-24 16:41:55,작전 지도 조회,User:20-1234
2025-12-24 16:42:01,내 정보 조회,User:20-1234
2025-12-24 16:43:23,내 정보 조회,User:20-1234
2025-12-24 16:43:38,내 정보 조회,User:20-1234
2025-12-24 16:43:40,리포트 페이지 조회,User:20-1234
2025-12-24 16:44:50,로그인,User:20-1234 (성공)
2025-12-24 16:44:50,작전 지도 조회,User:20-1234
2025-12-24 16:44:52,리포트 페이지 조회,User:20-1234
2025-12-24 16:45:31,리포트 생성,User:20-1234 (PDF 다운로드) - 3건
2025-12-24 16:46:09,리포트 페이지 조회,User:20-1234
2025-12-24 16:46:42,작전 지도 조회,User:20-1234
2025-12-24 16:46:50,리포트 페이지 조회,User:20-1234
2025-12-24 16:57:11,리포트 페이지 조회,User:20-1234
2025-12-24 17:12:09,리포트 페이지 조회,User:20-1234
2025-12-24 17:12:54,리포트 페이지 조회,User:20-1234
2025-12-24 17:17:58,리포트 페이지 조회,User:20-1234
2025-12-24 17:18:08,리포트 페이지 조회,User:20-1234
2025-12-24 17:38:31,리포트 페이지 조회,User:20-1234
2025-12-24 17:38:46,리포트 페이지 조회,User:20-1234
2025-12-24 17:38:58,리포트 페이지 조회,User:20-1234
2025-12-24 17:39:06,리포트 생성,User:20-1234 (PDF) - 12건
2025-12-24 17:50:16,리포트 페이지 조회,User:20-1234
2025-12-24 17:50:31,리포트 페이지 조회,User:20-1234
2025-12-24 17:50:37,리포트 생성,User:20-1234 (PDF) - 12건
2025-12-24 17:51:22,리포트 페이지 조회,User:20-1234
2025-12-26 09:46:57,로그인,User:20-1234 (성공)
2025-12-26 09:46:58,작전 지도 조회,User:20-1234
2025-12-26 09:47:02,리포트 페이지 조회,User:20-1234
2025-12-26 09:47:10,작전 지도 조회,User:20-1234
2025-12-26 09:48:10,리포트 페이지 조회,User:20-1234
2025-12-26 09:50:43,영상 정밀 분석,User:20-1234
2025-12-26 09:53:17,작전 지도 조회,User:20-1234
2025-12-26 10:13:21,리포트 페이지 조회,User:20-1234
2025-12-26 10:38:24,리포트 페이지 조회,User:20-1234
2025-12-26 10:39:23,리포트 페이지 조회,User:20-1234
2025-12-26 10:46:23,리포트 페이지 조회,User:20-1234
2025-12-26 15:36:30,로그인,User:20-1234 (성공)
2025-12-26 15:36:30,작전 지도 조회,User:20-1234
2025-12-26 16:05:10,로그인,User:20-1234 (성공)
2025-12-26 16:05:10,작전 지도 조회,User:20-1234
2025-12-26 16:06:40,영상 정밀 분석,User:20-1234
2025-12-26 16:06:53,리포트 페이지 조회,User:20-1234
2025-12-26 16:07:32,리포트 페이지 조회,User:20-1234
2025-12-26 16:07:48,내 정보 조회,User:20-1234
2025-12-26 16:08:55,리포트 페이지 조회,User:20-1234
2025-12-26 16:08:57,작전 지도 조회,User:20-1234
2025-12-26 16:09:00,영상 정밀 분석,User:20-1234
2025-12-26 16:09:02,작전 지도 조회,User:20-1234
2025-12-26 16:09:20,리포트 페이지 조회,User:20-1234
2025-12-26 16:09:30,작전 지도 조회,User:20-1234
2025-12-26 16:09:31,리포트 페이지 조회,User:20-1234
2025-12-26 16:09:38,작전 지도 조회,User:20-1234
2025-12-26 16:13:51,작전 지도 조회,User:20-1234
2025-12-26 16:15:18,작전 지도 조회,User:20-1234
2025-12-26 16:16:45,영상 정밀 분석,User:20-1234
2025-12-26 16:16:47,리포트 페이지 조회,User:20-1234
2025-12-26 16:16:48,작전 지도 조회,User:20-1234
2025-12-26 16:23:10,작전 지도 조회,User:20-1234
2025-12-26 16:27:02,작전 지도 조회,User:20-1234
2025-12-26 16:31:50,작전 지도 조회,User:20-1234
2025-12-26 16:35:33,작전 지도 조회,User:20-1234
2025-12-26 16:35:35,작전 지도 조회,User:20-1234
2025-12-26 16:36:42,작전 지도 조회,User:20-1234
2025-12-26 16:36:45,작전 지도 조회,User:20-1234
2025-12-26 16:36:47,작전 지도 조회,User:20-1234
2025-12-26 16:37:28,작전 지도 조회,User:20-1234
2025-12-26 16:38:45,작전 지도 조회,User:20-1234
2025-12-26 16:42:04,작전 지도 조회,User:20-1234
2025-12-26 16:43:44,리포트 페이지 조회,User:20-1234
2025-12-26 16:43:46,영상 정밀 분석,User:20-1234
2025-12-26 16:43:46,작전 지도 조회,User:20-1234
2025-12-26 16:43:46,리포트 페이지 조회,User:20-1234
2025-12-26 16:43:47,작전 지도 조회,User:20-1234
2025-12-26 16:43:49,리포트 페이지 조회,User:20-1234
2025-12-26 16:43:49,작전 지도 조회,User:20-1234
2025-12-26 16:43:49,영상 정밀 분석,User:20-1234
2025-12-26 16:43:49,작전 지도 조회,User:20-1234
2025-12-26 16:44:37,로그인,User:20-1234 (성공)
2025-12-26 16:44:37,작전 지도 조회,User:20-1234
2025-12-26 16:51:51,영상 정밀 분석,User:20-1234
2025-12-26 16:56:17,작전 지도 조회,User:20-1234
2025-12-26 16:56:31,영상 정밀 분석,User:20-1234
2025-12-26 17:00:00,리포트 페이지 조회,User:20-1234
2025-12-26 17:00:02,영상 정밀 분석,User:20-1234
2025-12-26 17:03:50,리포트 페이지 조회,User:20-1234
2025-12-26 17:03:51,영상 정밀 분석,User:20-1234
2025-12-26 17:05:05,리포트 페이지 조회,User:20-1234
2025-12-26 17:05:45,리포트 생성,User:20-1234 (PDF) - 36건
2025-12-26 17:06:12,내 정보 조회,User:20-1234
2025-12-26 17:08:02,영상 정밀 분석,User:20-1234
2025-12-26 17:08:04,영상 정밀 분석,User:20-1234
2025-12-26 17:08:04,영상 정밀 분석,User:20-1234
2025-12-26 17:08:06,내 정보 조회,User:20-1234
2025-12-26 17:09:00,작전 지도 조회,User:20-1234
2025-12-26 17:13:45,영상 정밀 분석,User:20-1234
2025-12-26 17:17:11,리포트 페이지 조회,User:20-1234
2025-12-26 17:19:05,작전 지도 조회,User:20-1234
2025-12-26 17:24:12,영상 정밀 분석,User:20-1234
2025-12-26 17:24:14,리포트 페이지 조회,User:20-1234
2025-12-26 17:24:23,영상 정밀 분석,User:20-1234
2025-12-26 17:24:24,작전 지도 조회,User:20-1234
2025-12-26 17:25:42,영상 정밀 분석,User:20-1234
2025-12-26 17:28:17,영상 정밀 분석,User:20-1234
2025-12-26 17:28:17,작전 지도 조회,User:20-1234
2025-12-26 17:28:55,영상 정밀 분석,User:20-1234
2025-12-26 17:28:57,작전 지도 조회,User:20-1234
2025-12-26 17:31:45,작전 지도 조회,User:20-1234
2025-12-26 17:32:04,작전 지도 조회,User:20-1234
2025-12-26 17:33:41,작전 지도 조회,User:20-1234
2025-12-26 17:37:33,작전 지도 조회,User:20-1234
2025-12-26 17:41:30,작전 지도 조회,User:20-1234
2025-12-26 17:43:55,작전 지도 조회,User:20-1234
2025-12-26 17:46:01,작전 지도 조회,User:20-1234
2025-12-26 17:46:51,작전 지도 조회,User:20-1234
2025-12-26 17:49:41,작전 지도 조회,User:20-1234
2025-12-27 17:03:06,로그인,User:20-1234 (성공)
2025-12-27 17:03:06,작전 지도 조회,User:20-1234
2025-12-27 17:10:56,작전 지도 조회,User:20-1234
2025-12-27 17:17:00,작전 지도 조회,User:20-1234
2025-12-27 17:17:20,작전 지도 조회,User:20-1234
2025-12-27 17:21:47,작전 지도 조회,User:20-1234
2025-12-27 17:24:00,작전 지도 조회,User:20-1234
2025-12-27 17:24:42,작전 지도 조회,User:20-1234
2025-12-27 17:29:28,작전 지도 조회,User:20-1234
2025-12-27 17:30:06,작전 지도 조회,User:20-1234
2025-12-27 17:30:10,작전 지도 조회,User:20-1234
2025-12-27 17:33:48,작전 지도 조회,User:20-1234
2025-12-27 17:39:43,작전 지도 조회,User:20-1234
2025-12-27 17:42:46,작전 지도 조회,User:20-1234
2025-12-27 17:47:08,작전 지도 조회,User:20-1234
2025-12-27 17:47:20,작전 지도 조회,User:20-1234
2025-12-27 17:47:50,작전 지도 조회,User:20-1234
2025-12-27 17:48:39,작전 지도 조회,User:20-1234
2025-12-27 17:48:53,작전 지도 조회,User:20-1234
2025-12-27 17:49:18,작전 지도 조회,User:20-1234
2025-12-27 17:49:56,작전 지도 조회,User:20-1234
2025-12-27 17:51:31,작전 지도 조회,User:20-1234
2025-12-27 17:54:13,내 정보 조회,User:20-1234
2025-12-27 17:55:17,내 정보 조회,User:20-1234
2025-12-27 17:55:18,작전 지도 조회,User:20-1234
2025-12-27 17:55:38,작전 지도 조회,User:20-1234
2025-12-27 17:59:10,작전 지도 조회,User:20-1234
2025-12-27 18:00:08,작전 지도 조회,User:20-1234
2025-12-27 18:00:10,작전 지도 조회,User:20-1234
2025-12-27 18:02:10,작전 지도 조회,User:20-1234
2025-12-27 18:02:33,작전 지도 조회,User:20-1234
2025-12-27 18:03:17,작전 지도 조회,User:20-1234
2025-12-27 18:03:32,작전 지도 조회,User:20-1234
2025-12-27 18:04:47,영상 정밀 분석,User:20-1234
2025-12-27 18:04:50,리포트 페이지 조회,User:20-1234
2025-12-27 18:05:50,영상 정밀 분석,User:20-1234
2025-12-27 18:06:00,작전 지도 조회,User:20-1234
2025-12-27 18:23:52,작전 지도 조회,User:20-1234
2025-12-27 18:27:41,작전 지도 조회,User:20-1234
2025-12-27 18:27:58,작전 지도 조회,User:20-1234
2025-12-27 18:29:32,영상 정밀 분석,User:20-1234
2025-12-27 18:29:33,리포트 페이지 조회,User:20-1234
2025-12-27 18:31:21,리포트 페이지 조회,User:20-1234
2025-12-27 19:20:01,리포트 페이지 조회,User:20-1234
2025-12-27 19:21:01,리포트 페이지 조회,User:20-1234
2025-12-27 19:21:08,리포트 페이지 조회,User:20-1234
2025-12-27 19:22:15,작전 지도 조회,User:20-1234
2025-12-27 19:24:03,리포트 페이지 조회,User:20-1234
2025-12-27 19:27:04,작전 지도 조회,User:20-1234
2025-12-27 19:34:35,리포트 페이지 조회,User:20-1234
2025-12-27 19:35:18,작전 지도 조회,User:20-1234
2025-12-27 19:38:52,작전 지도 조회,User:20-1234
2025-12-27 19:42:15,작전 지도 조회,User:20-1234
2025-12-27 19:45:16,작전 지도 조회,User:20-1234
2025-12-27 19:51:18,작전 지도 조회,User:20-1234
2025-12-27 19:52:04,영상 정밀 분석,User:20-1234
2025-12-29 12:32:46,내 정보 조회,User:20-1234
2025-12-29 12:32:49,리포트 페이지 조회,User:20-1234
2025-12-29 12:32:51,영상 정밀 분석,User:20-1234
2025-12-29 12:33:27,영상 정밀 분석,User:20-1234
2025-12-29 12:35:23,영상 정밀 분석,User:20-1234
2025-12-29 12:37:14,영상 정밀 분석,User:20-1234
2025-12-29 12:40:38,영상 정밀 분석,User:20-1234
2025-12-29 13:30:10,영상 정밀 분석,User:20-1234
2025-12-29 13:35:06,영상 정밀 분석,User:20-1234
2025-12-29 13:35:34,영상 정밀 분석,User:20-1234
2025-12-29 13:35:42,로그인,User:20-1234 (성공)
2025-12-29 13:35:42,작전 지도 조회,User:20-1234
2025-12-29 13:35:44,영상 정밀 분석,User:20-1234
2025-12-29 13:39:06,영상 정밀 분석,User:20-1234
2025-12-29 13:41:35,영상 정밀 분석,User:20-1234
2025-12-29 13:41:35,영상 정밀 분석,User:20-1234
2025-12-29 13:41:39,영상 정밀 분석,User:20-1234
2025-12-29 13:41:53,작전 지도 조회,User:20-1234
2025-12-29 13:41:54,영상 정밀 분석,User:20-1234
2025-12-29 13:41:55,리포트 페이지 조회,User:20-1234
2025-12-29 13:41:57,작전 지도 조회,User:20-1234
2025-12-29 13:43:31,영상 정밀 분석,User:20-1234
2025-12-29 13:44:52,영상 정밀 분석,User:20-1234
2025-12-29 13:45:00,영상 정밀 분석,User:20-1234
2025-12-29 13:55:20,영상 정밀 분석,User:20-1234
2025-12-29 13:58:10,영상 정밀 분석,User:20-1234
2025-12-29 14:02:36,영상 정밀 분석,User:20-1234
2025-12-29 14:02:54,작전 지도 조회,User:20-1234
2025-12-29 14:02:57,영상 정밀 분석,User:20-1234
2025-12-29 14:06:15,영상 정밀 분석,User:20-1234
2025-12-29 14:06:28,영상 정밀 분석,User:20-1234
2025-12-29 14:08:12,영상 정밀 분석,User:20-1234
2025-12-29 14:09:17,영상 정밀 분석,User:20-1234
2025-12-29 14:15:09,영상 정밀 분석,User:20-1234
2025-12-29 14:19:42,작전 지도 조회,User:20-1234
2025-12-29 14:19:44,영상 정밀 분석,User:20-1234
2025-12-29 14:21:12,작전 지도 조회,User:20-1234
2025-12-29 14:21:15,영상 정밀 분석,User:20-1234
2025-12-29 14:23:33,영상 정밀 분석,User:20-1234
2025-12-29 14:23:46,작전 지도 조회,User:20-1234
2025-12-29 14:23:48,영상 정밀 분석,User:20-1234
2025-12-29 14:25:20,작전 지도 조회,User:20-1234
2025-12-29 14:25:23,영상 정밀 분석,User:20-1234
2025-12-29 14:27:52,작전 지도 조회,User:20-1234
2025-12-29 14:27:58,영상 정밀 분석,User:20-1234
2025-12-29 14:30:06,영상 정밀 분석,User:20-1234
2025-12-29 14:30:11,작전 지도 조회,User:20-1234
2025-12-29 14:30:13,영상 정밀 분석,User:20-1234
2025-12-29 14:30:38,영상 정밀 분석,User:20-1234
2025-12-29 14:31:09,영상 정밀 분석,User:20-1234
2025-12-29 14:32:56,영상 정밀 분석,User:20-1234
2025-12-29 14:33:06,작전 지도 조회,User:20-1234
2025-12-29 14:33:08,영상 정밀 분석,User:20-1234
2025-12-29 14:36:38,영상 정밀 분석,User:20-1234
2025-12-29 14:37:52,작전 지도 조회,User:20-1234
2025-12-29 14:37:54,영상 정밀 분석,User:20-1234
2025-12-29 14:40:00,영상 정밀 분석,User:20-1234
2025-12-29 14:40:08,작전 지도 조회,User:20-1234
2025-12-29 14:40:09,영상 정밀 분석,User:20-1234
2025-12-29 14:50:15,영상 정밀 분석,User:20-1234
2025-12-29 14:57:34,영상 정밀 분석,User:20-1234
2025-12-29 14:57:53,영상 정밀 분석,User:20-1234
2025-12-29 15:02:20,영상 정밀 분석,User:20-1234
2025-12-29 15:06:15,영상 정밀 분석,User:20-1234
2025-12-29 15:07:27,작전 지도 조회,User:20-1234
2025-12-29 15:07:29,영상 정밀 분석,User:20-1234
2025-12-29 15:10:06,작전 지도 조회,User:20-1234
2025-12-29 15:10:10,영상 정밀 분석,User:20-1234
2025-12-29 15:14:20,영상 정밀 분석,User:20-1234
2025-12-29 15:14:25,영상 정밀 분석,User:20-1234
2025-12-29 15:16:53,영상 정밀 분석,User:20-1234
2025-12-29 15:18:14,영상 정밀 분석,User:20-1234
2025-12-29 15:18:16,영상 정밀 분석,User:20-1234
2025-12-29 15:19:08,영상 정밀 분석,User:20-1234
2025-12-29 15:21:57,영상 정밀 분석,User:20-1234
2025-12-29 15:22:19,작전 지도 조회,User:20-1234
2025-12-29 15:22:21,작전 지도 조회,User:20-1234
2025-12-29 15:22:24,영상 정밀 분석,User:20-1234
2025-12-29 15:25:02,영상 정밀 분석,User:20-1234
2025-12-29 15:25:04,영상 정밀 분석,User:20-1234
2025-12-29 15:26:54,작전 지도 조회,User:20-1234
2025-12-29 15:26:59,영상 정밀 분석,User:20-1234
2025-12-29 15:29:05,작전 지도 조회,User:20-1234
2025-12-29 15:31:26,작전 지도 조회,User:20-1234
2025-12-29 15:31:29,영상 정밀 분석,User:20-1234
2025-12-29 15:31:53,작전 지도 조회,User:20-1234
2025-12-29 15:31:55,영상 정밀 분석,User:20-1234
2025-12-29 15:34:02,작전 지도 조회,User:20-1234
2025-12-29 15:34:04,내 정보 조회,User:20-1234
2025-12-29 15:34:27,작전 지도 조회,User:20-1234
2025-12-29 15:36:55,영상 정밀 분석,User:20-1234
2025-12-29 15:59:31,영상 정밀 분석,User:20-1234
2025-12-29 15:59:36,영상 정밀 분석,User:20-1234
2025-12-29 16:05:09,작전 지도 조회,User:20-1234
2025-12-29 16:05:23,영상 정밀 분석,User:20-1234
2025-12-29 16:05:27,영상 정밀 분석,User:20-1234
2025-12-29 16:05:28,영상 정밀 분석,User:20-1234
2025-12-29 16:05:29,작전 지도 조회,User:20-1234
2025-12-29 16:05:31,영상 정밀 분석,User:20-1234
2025-12-29 16:07:03,작전 지도 조회,User:20-1234
2025-12-29 16:08:29,영상 정밀 분석,User:20-1234
2025-12-29 16:08:40,작전 지도 조회,User:20-1234
2025-12-29 16:08:44,작전 지도 조회,User:20-1234
2025-12-29 16:15:30,영상 정밀 분석,User:20-1234
2025-12-29 16:16:19,작전 지도 조회,User:20-1234
2025-12-29 16:16:39,영상 정밀 분석,User:20-1234
2025-12-29 16:16:43,작전 지도 조회,User:20-1234
2025-12-29 16:18:18,영상 정밀 분석,User:20-1234
2025-12-29 16:18:25,작전 지도 조회,User:20-1234
2025-12-29 16:18:47,영상 정밀 분석,User:20-1234
2025-12-29 16:19:29,작전 지도 조회,User:20-1234
2025-12-29 16:22:20,리포트 페이지 조회,User:20-1234
2025-12-29 16:22:36,작전 지도 조회,User:20-1234
2025-12-29 16:26:16,작전 지도 조회,User:20-1234
2025-12-29 16:26:18,작전 지도 조회,User:20-1234
2025-12-29 16:27:24,영상 정밀 분석,User:20-1234
2025-12-29 16:27:45,작전 지도 조회,User:20-1234
2025-12-29 16:27:46,영상 정밀 분석,User:20-1234
2025-12-29 16:28:14,작전 지도 조회,User:20-1234
2025-12-29 16:43:20,작전 지도 조회,User:20-1234
2025-12-29 16:43:26,영상 정밀 분석,User:20-1234
2025-12-29 16:46:22,영상 정밀 분석,User:20-1234
2025-12-29 16:47:21,영상 정밀 분석,User:20-1234
2025-12-29 16:49:00,작전 지도 조회,User:20-1234
2025-12-29 17:01:05,작전 지도 조회,User:20-1234
2025-12-29 17:02:15,영상 정밀 분석,User:20-1234
2025-12-29 17:02:18,영상 정밀 분석,User:20-1234
2025-12-29 17:02:19,영상 정밀 분석,User:20-1234
2025-12-29 17:04:23,영상 정밀 분석,User:20-1234
2025-12-29 17:10:54,영상 정밀 분석,User:20-1234
2025-12-29 17:23:58,작전 지도 조회,User:20-1234
2025-12-29 17:24:01,작전 지도 조회,User:20-1234
2025-12-29 17:24:03,작전 지도 조회,User:20-1234
2025-12-29 17:25:16,작전 지도 조회,User:20-1234
2025-12-29 17:25:18,작전 지도 조회,User:20-1234
2025-12-30 10:11:08,로그인,User:20-1234 (성공)
2025-12-30 10:11:08,작전 지도 조회,User:20-1234
2025-12-30 10:14:14,로그인,User:20-1234 (성공)
2025-12-30 10:14:14,작전 지도 조회,User:20-1234
2025-12-30 10:15:34,영상 정밀 분석,User:20-1234
2025-12-30 10:16:27,작전 지도 조회,User:20-1234
2025-12-30 10:16:59,영상 정밀 분석,User:20-1234
2025-12-30 10:19:11,리포트 페이지 조회,User:20-1234
2025-12-30 10:22:19,내 정보 조회,User:20-1234
2025-12-30 10:22:29,리포트 페이지 조회,User:20-1234
2025-12-30 10:22:33,내 정보 조회,User:20-1234
2025-12-30 10:22:43,영상 정밀 분석,User:20-1234
2025-12-30 10:22:49,영상 정밀 분석,User:20-1234
2025-12-30 10:22:49,영상 정밀 분석,User:20-1234
2025-12-30 10:22:49,영상 정밀 분석,User:20-1234
2025-12-30 10:22:49,영상 정밀 분석,User:20-1234
2025-12-30 10:22:51,내 정보 조회,User:20-1234
2025-12-30 10:23:03,작전 지도 조회,User:20-1234
2025-12-30 10:23:28,영상 정밀 분석,User:20-1234
2025-12-30 10:23:29,작전 지도 조회,User:20-1234
2025-12-30 10:25:47,리포트 페이지 조회,User:20-1234
2025-12-30 10:25:58,작전 지도 조회,User:20-1234
2025-12-30 10:25:59,영상 정밀 분석,User:20-1234
2025-12-30 10:26:00,작전 지도 조회,User:20-1234
2025-12-30 10:28:17,영상 정밀 분석,User:20-1234
2025-12-30 10:30:24,리포트 페이지 조회,User:20-1234
2025-12-30 10:31:46,영상 정밀 분석,User:20-1234
2025-12-30 10:32:51,작전 지도 조회,User:20-1234
2025-12-30 10:33:14,영상 정밀 분석,User:20-1234
2025-12-30 10:35:10,작전 지도 조회,User:20-1234
2025-12-30 10:35:58,영상 정밀 분석,User:20-1234
2025-12-30 10:36:37,내 정보 조회,User:20-1234
2025-12-30 10:36:52,작전 지도 조회,User:20-1234
2025-12-30 10:39:41,내 정보 조회,User:20-1234
2025-12-30 10:39:58,작전 지도 조회,User:20-1234
2025-12-30 10:41:44,리포트 페이지 조회,User:20-1234
2025-12-30 10:45:58,작전 지도 조회,User:20-1234
2025-12-30 10:46:05,리포트 페이지 조회,User:20-1234
2025-12-30 10:46:07,작전 지도 조회,User:20-1234
2025-12-30 10:51:39,영상 정밀 분석,User:20-1234
2025-12-30 10:51:43,작전 지도 조회,User:20-1234
2025-12-30 10:52:48,리포트 페이지 조회,User:20-1234
2025-12-30 10:54:37,내 정보 조회,User:20-1234
2025-12-30 10:57:02,작전 지도 조회,User:20-1234
2025-12-30 10:57:09,내 정보 조회,User:20-1234
2025-12-30 10:57:47,작전 지도 조회,User:20-1234
2025-12-30 10:58:53,영상 정밀 분석,User:20-1234
2025-12-30 10:58:55,작전 지도 조회,User:20-1234
2025-12-30 10:59:00,영상 정밀 분석,User:20-1234
2025-12-30 11:04:36,작전 지도 조회,User:20-1234
2025-12-30 11:06:35,내 정보 조회,User:20-1234
2025-12-30 11:09:29,작전 지도 조회,User:20-1234
2025-12-30 11:10:47,리포트 페이지 조회,User:20-1234
2025-12-30 11:11:05,영상 정밀 분석,User:20-1234
2025-12-30 11:11:22,리포트 페이지 조회,User:20-1234
2025-12-30 11:11:30,작전 지도 조회,User:20-1234
2025-12-30 11:34:18,리포트 페이지 조회,User:20-1234
2025-12-30 11:52:39,작전 지도 조회,User:20-1234
2025-12-30 12:06:21,작전 지도 조회,User:20-1234
2025-12-30 12:06:58,영상 정밀 분석,User:20-1234
2025-12-30 12:06:58,영상 정밀 분석,User:20-1234
2025-12-30 12:09:57,영상 정밀 분석,User:20-1234
